일련번호,관광지명,역명,역코드,호선,출구번호,비고,URL
121,육군박물관,화랑대,2647,6호선,1번출구,108번(파랑버스)1225번(초록버스),http://museum.kma.ac.kr/　
439,Army Museum,Hwarangdae,2647,line 6,Exit 1,Blue bus #108 Green bus #1225,
226,봉화산,봉화산,2648,6호선,5번출구,등산로,
546,Mt. Bonghwasan,Bonghwasan,2648,line 6,Exit 5,around,
223,도봉산,도봉산,2712,7호선,2번출구,등산로,
543,Mt. Dobongsan,Dobongsan,2712,line 7,Exit 2,,
737,서울창포원,도봉산역,2712,7호선,2번출구,,
545,Mt. Suraksan,Suraksan,2713,line 7,Exit 1 ,around,
225,수락산,수락산,2713,7호선,1번출구,등산로,
781,수락산디자인거리,수락산역,2713,7호선,3번출입구 50m거리,,http://www.수락산디자인거리.kr
736,천상병공원,수락산역,2713,7호선,3,"귀천""의 시인 천상병공원 2009년 개장 노원골 입구에 위치""",
512,Pureundongsan Green Hill,Taereung,2719,line 7,Exit 7,Green bus #1155 #1156,
547,Mt. Yongmasan Park,Yongmasan,2725,line 7,Exit 2,10 min. walk,
227,용마폭포공원,용마산,2725,7호선,2번출구,도보10분,
505,Children's Grand Park,Children's Grand Park,2728,line 7,Exit 1,1 min. walk,
185,어린이대공원,어린이대공원,2728,7호선,1번출구,도보1분,http://www.childrenpark.or.kr/ 
507,Ttukseom Riverside Park,Ttukseom Resort,2730,line 7,Exit 2,5 min. walk,
531,Hangang River Ferry Wharves,Ttukseom Resort,2730,line 7,Exit 3,5~15 min. walk,
534,Hangang River Citizen's Parks,Ttukseom Resort,2730,line 7,Exit 2,5~10 min. walk,
212,한강 유람선 선착장,뚝섬유원지,2730,7호선,3번출구,도보5~15분,
187,뚝섬유원지,뚝섬유원지,2730,7호선,2번출구,도보5분,
216,한강 시민공원,뚝섬유원지,2730,7호선,2번출구,도보10~15분,
729,청담공원,청담역,2731,7호선,12,,
68,봉은사,청담,2731,7호선,2번출구,도보10분,
409,Apgujeong Cheongdam-dong Romantic Boulevard,Cheongdam,2731,line 7,Exit 9,Blue bus #301,
386,Bongeunsa Temple,Cheongdam,2731,line 7 ,Exit 2,10 min. walk,
91,압구정·청담동 낭만의 거리,청담,2731,7호선,9번출구,301번(파랑버스),
431,Training Center for Intangible Cultural Properties,Gangnam-gu Office,2732,line 7,Exit 1,10 min. walk,
113,서울 무형문화재 전수회관,강남구청,2732,7호선,1번출구,도보10분,
727,삼릉공원,강남구청역,2732,7호선,1,선릉(宣陵) 또는 선정릉(宣靖陵)이 있는 공원으로 능이 3개 있어서 삼릉공원이라고 한다.,
728,도산공원,강남구청역,2732,7호선,3,도산 안창호 기념관 및 동상 등이 조성된 공원입니다.,
115,한국자수박물관,학동,2733,7호선,10번출구,도보5분,
777,학동공원,학동역,2733,7호선,7,,
433,Museum of Korean Embroidery,Hak-dong ,2733,line 7,Exit 10,5 min. walk,
647,Kyobo Book Centre,Nonhyeon,2734,Line 7,Exit 3,10 min. walk,
642,교보문고,논현,2734,7호선,3번출구,도보10분,http://www.kyobobook.co.kr/ 
767,뉴코아아울렛(킴스클럽),반포역,2735,7호선,지하상가14번출구,B1층 대합실 연결통로 이용,
768,한강시민공원 반포지구,반포역,2735,7호선,6번출구 ,6번출구 401번버스 환승 후 반포대교남단 하차,
769,강남지하상가 ,반포역,2735,7호선,B1층 연결통로 이용,,
766,세빛둥둥섬 전망공원,반포역,2735,7호선,6,401번 버스 환승 후 반포대교 남단 정차,
648,Young Poong Book Store,Express Bus Terminal,2736,Line 7,,interconnected,
279,센트럴 시티,고속터미널,2736,7호선,―,연결통로,http://www.centralcityseoul.co.kr/ 
599,Central City,Express Bus Terminal,2736,line 7,,interconnected,
643,영풍문고,고속터미널,2736,7호선,-,연결통로,http://www.ypbooks.co.kr/ 
699,청권사,내방,2737,7호선,2번출구,도보10분,
751,사계절 스케이트장,이수역,2738,7호선,6번출구,,
752,서초 토요 벼룩시장,이수역,2738,7호선,6번출구,,
649,한국기독교박물관,숭실대입구,2740,7호선,3번출구,도보5분,
508,Boramae Park,Boramae,2744,line 7,Exit 2,10 min. walk,
188,보라매공원,보라매,2744,7호선,2번출구,도보10분,http://parks.seoul.go.kr/boramae/ 
